,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,school_num,sex_num,address_num,famsize_num,Pstatus_num,Mjob_num,Fjob_num,reason_num,guardian_num,schoolsup_num,famsup_num,paid_num,activities_num,nursery_num,higher_num,internet_num,romantic_num,class_num
328,GP,F,18,U,GT3,T,2,2,at_home,at_home,other,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,2,2,0,18,18,18,0,0,0,1,0,3,3,3,0,1,0,1,1,0,0,0,1,2
329,GP,F,17,U,GT3,T,1,1,services,teacher,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,13,13,14,0,0,0,1,0,2,0,1,0,1,0,1,1,0,0,0,1,2
330,GP,M,18,U,GT3,T,2,1,services,services,reputation,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,2,4,1,3,2,0,14,15,15,0,1,0,1,0,2,2,1,0,1,1,1,0,0,0,0,1,2
331,GP,M,18,U,LE3,A,4,4,teacher,teacher,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,3,1,1,2,0,17,17,17,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,2
332,GP,M,18,U,GT3,T,4,2,teacher,other,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,2,1,4,5,2,15,16,16,0,1,0,1,0,0,4,0,0,1,0,1,0,0,0,0,0,2
333,GP,F,17,U,GT3,T,4,3,health,services,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,2,2,1,2,3,0,17,18,18,0,0,0,1,0,1,2,1,0,1,0,1,1,0,0,0,1,2
334,GP,F,17,R,LE3,T,3,1,services,other,reputation,mother,2,4,0,no,yes,no,no,yes,yes,no,no,3,1,2,1,1,3,0,18,19,19,0,0,1,0,0,2,4,1,0,1,0,1,1,0,0,1,1,2
335,GP,M,18,R,LE3,T,3,2,services,other,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,2,1,1,4,0,14,15,15,0,1,1,0,0,2,4,1,0,1,0,1,0,0,0,0,1,2
336,GP,M,17,U,GT3,T,3,3,health,other,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,4,3,1,3,5,0,14,15,15,0,1,0,1,0,1,4,0,0,1,0,1,1,0,0,0,1,2
337,GP,F,19,U,GT3,T,4,4,health,other,reputation,other,2,2,0,no,yes,no,yes,yes,yes,yes,no,2,3,4,2,3,2,2,14,13,13,0,0,0,1,0,1,4,1,2,1,0,1,0,0,0,0,1,2
338,GP,F,18,U,LE3,T,4,3,other,other,home,other,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,4,5,1,2,2,0,13,14,14,0,0,0,0,0,4,4,0,2,1,0,1,1,0,0,0,0,2
339,GP,F,18,U,GT3,T,4,3,other,other,reputation,father,1,4,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,16,17,17,0,0,0,1,0,4,4,1,1,1,0,1,1,0,0,0,1,2
340,GP,M,18,U,LE3,T,4,4,teacher,teacher,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,yes,1,4,2,2,2,1,0,18,18,17,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2
341,GP,F,18,U,LE3,A,4,4,health,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,4,2,4,1,1,4,0,14,15,15,0,0,0,0,1,1,4,0,0,1,0,0,1,0,0,0,0,2
342,GP,M,17,U,LE3,T,4,4,other,teacher,home,father,2,1,0,no,no,no,no,yes,yes,yes,no,4,1,1,2,2,5,0,12,13,13,0,1,0,0,0,4,0,0,1,1,1,1,1,0,0,0,1,2
343,GP,F,17,R,GT3,T,4,4,services,services,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,4,1,1,5,0,7,7,8,0,0,1,1,0,2,2,1,0,1,0,1,0,0,0,0,1,1
344,GP,F,17,U,GT3,T,4,2,other,other,reputation,mother,2,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,16,16,16,0,0,0,1,0,4,4,1,0,1,0,1,1,0,0,0,1,2
345,GP,F,17,U,GT3,T,3,2,health,health,reputation,father,1,4,0,no,yes,no,yes,no,yes,yes,no,5,2,2,1,2,5,0,18,18,18,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,2
346,GP,M,19,R,LE3,T,2,1,at_home,services,course,mother,2,3,1,no,no,no,yes,yes,yes,yes,yes,4,3,1,1,1,5,0,9,10,11,0,1,1,0,0,3,2,2,0,1,1,1,0,0,0,0,0,1
347,GP,M,20,U,GT3,A,3,2,services,other,course,other,1,1,2,no,no,no,yes,yes,yes,no,no,5,5,3,1,1,5,0,14,15,15,0,1,0,1,1,2,4,2,2,1,1,1,0,0,0,1,1,2
348,GP,M,19,R,GT3,T,3,3,other,services,reputation,father,1,2,0,no,no,no,yes,yes,yes,no,yes,4,5,3,1,2,5,0,10,10,11,0,1,1,1,0,4,2,1,1,1,1,1,0,0,0,1,0,2
349,GP,F,18,U,GT3,T,1,4,other,teacher,home,mother,1,2,0,yes,yes,no,no,no,yes,no,yes,3,4,4,1,2,5,2,10,10,11,0,0,0,1,0,4,0,0,0,0,0,1,1,1,0,1,0,1
350,GP,F,18,U,GT3,T,2,1,services,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,1,2,1,2,12,12,15,0,0,0,1,0,2,4,2,0,1,0,1,0,0,0,0,1,2
351,GP,F,17,U,GT3,T,2,3,other,other,course,father,2,2,0,no,no,no,yes,yes,yes,yes,yes,4,2,1,1,1,3,2,11,12,14,0,0,0,1,0,4,4,2,1,1,1,1,0,0,0,0,0,1
352,GP,F,17,R,GT3,T,4,4,teacher,teacher,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,4,4,4,1,1,5,2,15,16,17,0,0,1,1,0,0,0,2,0,1,1,1,0,0,0,0,1,1
353,GP,F,18,U,GT3,T,4,3,other,other,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,1,1,5,2,14,15,17,0,0,0,1,0,4,4,2,0,1,0,1,0,0,0,0,0,2
354,GP,F,18,U,LE3,T,4,3,health,services,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,3,2,4,1,4,1,8,12,12,15,0,0,0,0,0,1,2,2,0,1,0,1,1,0,0,0,1,1
355,GP,F,17,R,GT3,T,3,4,at_home,services,course,father,1,3,0,no,yes,no,yes,no,yes,yes,no,4,3,4,2,5,5,2,15,15,17,0,0,1,1,0,3,2,2,1,1,0,1,0,1,0,0,1,2
356,GP,F,18,U,GT3,T,3,3,at_home,other,course,father,1,2,0,no,yes,no,no,yes,yes,yes,no,4,1,4,1,1,3,8,11,12,14,0,0,0,1,0,3,4,2,1,1,0,1,1,0,0,0,1,1
357,GP,M,19,U,GT3,T,4,2,health,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,5,4,4,1,1,1,9,11,10,10,0,1,0,1,0,1,4,2,0,1,0,1,0,0,0,0,0,1
358,GP,F,18,U,GT3,T,4,4,teacher,other,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,3,3,5,0,12,11,13,0,0,0,1,0,0,4,2,0,1,0,1,1,0,0,0,1,2
359,GP,F,18,U,GT3,T,3,4,other,other,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,5,4,4,1,1,1,4,11,12,14,0,0,0,1,0,4,4,2,0,1,0,1,0,0,0,0,0,1
360,GP,F,17,U,GT3,T,4,4,health,health,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,5,3,4,1,2,5,2,14,15,17,0,0,0,1,0,1,1,2,0,1,1,1,0,0,0,0,1,1
361,GP,F,17,U,GT3,A,4,3,services,services,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,5,2,2,1,2,5,14,15,14,17,0,0,0,1,1,2,2,2,0,1,0,1,1,0,0,0,0,2
362,GP,F,17,U,LE3,A,3,3,services,other,home,mother,1,2,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,1,1,5,0,12,12,13,0,0,0,0,1,2,4,0,0,0,0,1,1,0,0,0,1,1
363,GP,F,17,U,LE3,T,2,1,other,other,home,father,1,2,0,no,no,no,yes,yes,yes,yes,no,4,2,3,2,2,2,2,11,12,14,0,0,0,0,0,4,4,0,1,1,1,1,0,0,0,0,1,1
364,GP,M,18,U,LE3,T,4,4,other,other,reputation,father,1,1,0,no,yes,no,no,yes,yes,yes,no,4,2,5,3,4,5,2,8,9,11,0,1,0,0,0,4,4,1,1,1,0,1,1,0,0,0,1,1
365,GP,F,19,U,GT3,T,1,1,other,other,course,other,3,3,0,no,no,no,yes,yes,no,no,yes,1,5,5,4,3,5,12,10,10,11,0,0,0,1,0,4,4,2,2,1,1,1,0,0,1,1,0,1
366,GP,F,19,U,LE3,A,1,1,other,other,course,other,3,2,2,no,yes,no,no,no,yes,yes,yes,5,3,4,1,1,4,2,8,8,9,0,0,0,0,1,4,4,2,2,1,0,1,1,1,0,0,0,1
367,GP,F,18,U,GT3,T,2,2,other,other,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,5,2,4,5,2,10,10,10,0,0,0,1,0,4,4,2,0,1,0,1,0,0,0,0,0,1
368,GP,F,17,U,GT3,T,2,2,other,other,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,2,2,1,1,3,4,14,13,13,0,0,0,1,0,4,4,2,0,1,0,1,1,0,0,1,0,2
369,GP,F,17,R,LE3,T,2,2,services,services,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,3,3,2,2,2,3,0,11,11,10,0,0,1,0,0,2,2,2,0,1,0,1,0,0,0,0,1,2
370,GP,F,17,U,GT3,T,3,1,services,services,course,father,1,3,0,no,yes,no,no,no,yes,yes,no,3,4,3,2,3,5,0,17,18,17,0,0,0,1,0,2,2,2,1,1,0,1,1,1,0,0,1,2
371,GP,F,17,U,LE3,T,0,2,at_home,at_home,home,father,2,3,0,no,no,no,no,yes,yes,yes,no,3,3,3,2,3,2,0,14,14,15,0,0,0,0,0,3,3,0,1,1,1,1,1,0,0,0,1,2
372,GP,M,18,U,GT3,T,4,4,other,other,course,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,3,3,2,2,3,0,13,14,13,0,1,0,1,0,4,4,2,0,1,1,1,0,0,0,0,1,2
373,GP,M,17,U,GT3,T,3,3,other,services,reputation,mother,1,1,0,no,no,no,yes,no,yes,yes,no,4,3,5,3,5,5,0,17,18,17,0,1,0,1,0,4,2,1,0,1,1,1,0,1,0,0,1,2
374,GP,M,17,R,GT3,T,2,2,services,other,course,mother,4,1,0,no,yes,no,no,yes,yes,yes,no,4,4,5,5,5,4,2,11,10,10,0,1,1,1,0,2,4,2,0,1,0,1,1,0,0,0,1,2
375,GP,F,17,U,GT3,T,4,4,teacher,teacher,course,mother,2,3,0,no,yes,no,no,no,yes,yes,yes,4,3,3,1,2,4,4,15,14,15,0,0,0,1,0,0,0,2,0,1,0,1,1,1,0,0,0,2
376,GP,F,17,U,GT3,T,3,3,at_home,other,course,mother,1,1,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,2,5,5,2,11,12,11,0,0,0,1,0,3,4,2,0,1,0,0,0,0,0,0,1,1
377,GP,M,18,U,LE3,T,2,2,other,other,course,mother,1,4,0,no,yes,yes,yes,yes,yes,yes,no,4,5,5,2,4,5,0,11,11,12,0,1,0,0,0,4,4,2,0,1,0,0,0,0,0,0,1,2
378,GP,M,19,R,GT3,T,3,2,at_home,services,home,other,1,1,0,no,yes,no,no,no,yes,no,yes,5,3,4,2,2,5,0,11,10,10,0,1,1,1,0,3,2,0,2,1,0,1,1,1,0,1,0,1
379,GP,F,18,U,GT3,T,2,2,at_home,other,course,mother,4,2,0,no,no,no,yes,yes,yes,no,yes,4,2,5,1,1,2,2,10,9,10,0,0,0,1,0,3,4,2,0,1,1,1,0,0,0,1,0,1
380,GP,F,17,R,GT3,T,2,4,at_home,other,course,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,1,5,0,15,15,15,0,0,1,1,0,3,4,2,1,1,0,1,1,0,0,0,0,2
381,GP,M,18,U,GT3,T,2,2,other,other,reputation,mother,1,1,0,no,no,no,no,no,yes,yes,no,5,4,2,1,2,5,6,15,14,15,0,1,0,1,0,4,4,1,0,1,1,1,1,1,0,0,1,1
382,GP,F,18,U,GT3,T,3,3,services,services,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,4,1,1,4,8,10,11,12,0,0,0,1,0,2,2,0,0,1,1,1,0,0,0,0,1,2
383,GP,F,18,U,LE3,T,2,2,other,other,home,other,1,2,0,no,no,no,yes,no,yes,yes,yes,4,3,3,1,1,2,0,10,9,12,0,0,0,0,0,4,4,0,2,1,1,1,0,1,0,0,0,2
384,GP,F,18,R,GT3,T,2,2,at_home,other,course,mother,2,4,0,no,no,no,yes,yes,yes,no,no,4,4,4,1,1,4,6,14,13,14,0,0,1,1,0,3,4,2,0,1,1,1,0,0,0,1,1,2
385,GP,F,17,U,GT3,T,3,4,services,other,course,mother,1,3,0,no,no,no,no,yes,yes,yes,no,4,4,5,1,3,5,8,11,13,14,0,0,0,1,0,2,4,2,0,1,1,1,1,0,0,0,1,2
386,GP,F,17,U,GT3,T,3,2,other,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,2,2,3,2,0,12,13,15,0,0,0,1,0,4,4,0,0,1,0,1,1,0,0,0,0,2
387,GP,F,18,U,LE3,T,3,3,services,services,home,mother,1,4,0,no,yes,no,no,yes,yes,yes,no,5,3,3,1,1,1,4,14,14,15,0,0,0,0,0,2,2,0,0,1,0,1,1,0,0,0,1,2
388,GP,F,17,R,GT3,A,3,2,other,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,2,3,2,0,14,14,16,0,0,1,1,1,4,4,0,0,1,0,1,1,0,0,0,1,2
389,GP,M,18,U,LE3,T,3,4,services,other,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,3,1,3,5,6,16,16,17,0,1,0,0,0,2,4,0,0,1,1,1,0,0,0,0,0,2
390,GP,F,17,U,GT3,A,2,2,at_home,at_home,home,father,1,2,0,no,yes,no,no,yes,yes,yes,yes,3,3,1,1,2,4,18,10,12,14,0,0,0,1,1,3,3,0,1,1,0,1,1,0,0,0,0,2
391,GP,F,18,U,GT3,T,2,3,at_home,other,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,2,3,0,11,12,14,0,0,0,1,0,3,4,2,0,1,0,1,1,0,0,0,1,2
392,GP,F,18,U,GT3,T,3,2,other,services,other,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,4,3,2,3,1,4,14,16,17,0,0,0,1,0,4,2,3,0,1,1,1,1,0,0,0,0,2
393,GP,M,18,R,GT3,T,4,3,teacher,services,course,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,3,2,1,2,4,4,15,14,17,0,1,1,1,0,0,2,2,0,1,1,1,1,0,0,0,0,2
394,GP,M,18,U,GT3,T,4,3,teacher,other,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,yes,5,4,5,2,3,5,0,14,13,14,0,1,0,1,0,0,4,2,0,1,0,1,1,0,0,0,0,2
395,GP,F,17,U,GT3,T,4,3,health,other,reputation,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,3,1,3,4,0,11,12,13,0,0,0,1,0,1,4,1,0,1,0,1,0,0,0,0,0,2
396,GP,F,17,U,GT3,T,2,1,services,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,2,2,1,10,12,15,15,0,0,0,1,0,2,4,2,0,1,0,1,0,0,0,0,0,1
397,GP,F,17,U,GT3,T,2,1,services,other,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,2,4,4,4,12,16,16,0,0,0,1,0,2,4,1,0,1,0,1,0,0,0,0,1,1
398,GP,F,19,U,LE3,A,2,3,at_home,other,home,other,2,1,1,no,no,no,no,yes,no,yes,no,2,2,3,3,4,5,16,10,11,11,0,0,0,0,1,3,4,0,2,1,1,1,1,0,1,0,1,1
399,GP,F,17,U,GT3,T,3,1,other,at_home,home,mother,1,1,1,no,yes,yes,no,yes,yes,yes,yes,4,1,2,1,1,3,6,10,13,13,0,0,0,1,0,4,3,0,0,1,0,0,1,0,0,0,0,1
400,GP,F,21,U,LE3,T,4,4,other,other,reputation,other,1,3,2,no,no,yes,yes,yes,yes,yes,no,3,3,2,1,1,5,0,9,12,12,0,0,0,0,0,4,4,1,2,1,1,0,0,0,0,0,1,1
401,GP,M,18,U,LE3,T,2,2,services,services,reputation,mother,1,2,0,no,yes,no,yes,no,no,yes,no,4,4,4,1,3,3,11,9,11,12,0,1,0,0,0,2,2,1,0,1,0,1,0,1,1,0,1,1
402,GP,M,18,U,LE3,A,3,4,other,other,reputation,other,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,5,1,4,2,9,13,14,15,0,1,0,0,1,4,4,1,2,1,1,1,0,0,0,0,0,1
403,GP,F,17,U,GT3,T,2,2,services,services,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,4,1,3,4,0,13,17,17,0,0,0,1,0,2,2,1,0,1,0,1,0,0,0,0,1,1
404,GP,M,17,U,LE3,A,4,4,health,other,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,4,2,1,2,4,2,12,15,15,0,1,0,0,1,1,4,1,0,1,0,1,1,0,0,0,1,1
405,GP,F,18,U,LE3,T,4,2,teacher,other,course,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,2,1,1,3,0,14,17,17,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,0,1,1
406,GP,M,21,R,LE3,T,1,1,at_home,other,course,other,2,2,2,no,yes,no,yes,yes,no,yes,yes,5,3,3,5,2,4,21,9,10,10,0,1,1,0,0,3,4,2,2,1,0,1,0,0,1,0,0,1
407,GP,F,20,R,GT3,T,1,1,other,other,reputation,other,2,3,0,no,no,no,no,yes,yes,yes,yes,3,2,2,1,3,3,8,11,15,15,0,0,1,1,0,4,4,1,2,1,1,1,1,0,0,0,0,1
408,GP,F,19,U,GT3,T,4,4,teacher,other,home,other,1,1,1,no,yes,no,no,yes,yes,yes,yes,3,2,5,4,4,5,5,9,10,11,0,0,0,1,0,0,4,0,2,1,0,1,1,0,0,0,0,1
409,GP,M,17,U,LE3,A,3,2,other,other,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,2,5,10,16,18,18,0,1,0,0,1,4,4,1,0,1,0,1,1,0,0,0,1,1
410,GP,F,18,U,GT3,T,3,2,at_home,other,reputation,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,3,4,1,2,2,5,14,17,17,0,0,0,1,0,3,4,1,1,1,0,1,1,0,0,0,0,1
411,GP,M,18,R,GT3,T,2,3,other,services,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,1,3,4,5,4,13,13,14,14,0,1,1,1,0,4,2,1,1,1,1,1,1,0,0,0,1,1
412,GP,M,19,U,GT3,T,2,1,other,other,reputation,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,3,4,1,4,4,10,7,11,11,0,1,0,1,0,4,4,1,0,1,1,1,1,0,0,0,1,1
413,GP,F,18,U,LE3,A,2,2,services,other,reputation,mother,2,2,0,no,yes,no,no,yes,yes,yes,no,4,1,4,1,3,4,10,14,17,17,0,0,0,0,1,2,4,1,0,1,0,1,1,0,0,0,1,1
414,GP,F,20,U,GT3,T,1,0,other,other,reputation,mother,2,1,1,yes,no,no,no,yes,yes,yes,yes,5,3,1,1,1,5,5,8,10,10,0,0,0,1,0,4,4,1,0,0,1,1,1,0,0,0,0,1
415,GP,F,18,U,GT3,T,3,2,services,other,home,mother,1,2,0,no,yes,no,yes,no,yes,yes,yes,3,1,2,1,2,1,4,10,13,13,0,0,0,1,0,2,4,0,0,1,0,1,0,1,0,0,0,1
416,MS,F,16,U,GT3,T,1,3,at_home,other,other,father,2,1,0,no,yes,no,no,yes,no,yes,yes,4,3,3,1,3,5,11,10,11,11,1,0,0,1,0,3,4,3,1,1,0,1,1,0,1,0,0,1
417,MS,F,16,R,GT3,T,2,2,other,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,1,1,5,0,12,12,12,1,0,1,1,0,4,4,2,0,1,0,1,0,0,0,0,1,2
418,MS,F,15,R,GT3,T,1,1,at_home,services,other,mother,1,1,1,no,yes,no,no,yes,yes,no,yes,4,1,3,1,1,2,6,10,10,10,1,0,1,1,0,3,2,3,0,1,0,1,1,0,0,1,0,1
419,MS,F,15,R,GT3,T,3,3,at_home,other,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,4,4,2,3,5,4,10,10,11,1,0,1,1,0,3,4,2,0,1,0,1,1,0,0,0,1,1
420,MS,F,16,R,GT3,T,2,3,at_home,services,course,mother,2,2,0,no,no,no,no,yes,yes,no,no,4,5,2,1,2,5,0,16,17,17,1,0,1,1,0,3,2,2,0,1,1,1,1,0,0,1,1,1
421,MS,F,15,R,LE3,T,2,1,at_home,other,home,mother,2,1,0,no,no,no,no,yes,no,no,no,1,3,4,1,1,1,0,6,8,9,1,0,1,0,0,3,4,0,0,1,1,1,1,0,1,1,1,1
422,MS,M,16,R,LE3,A,4,4,at_home,other,home,mother,1,2,0,no,yes,no,no,yes,yes,no,no,5,3,2,1,3,2,5,10,11,11,1,1,1,0,1,3,4,0,0,1,0,1,1,0,0,1,1,1
423,MS,M,16,U,GT3,A,1,2,other,other,other,mother,1,3,0,yes,no,no,no,yes,yes,yes,no,4,4,3,1,1,5,0,10,11,11,1,1,0,1,1,4,4,3,0,0,1,1,1,0,0,0,1,1
424,MS,F,17,R,GT3,T,3,2,at_home,other,course,father,1,2,1,no,no,no,no,yes,yes,no,yes,4,5,4,1,2,5,0,10,10,10,1,0,1,1,0,3,4,2,1,1,1,1,1,0,0,1,0,1
425,MS,F,17,R,GT3,T,1,1,other,other,other,father,1,1,1,no,yes,no,no,no,no,yes,no,5,4,4,2,2,5,0,6,6,7,1,0,1,1,0,4,4,3,1,1,0,1,1,1,1,0,1,1
426,MS,F,15,R,GT3,T,4,4,teacher,other,course,mother,2,1,0,no,no,no,no,yes,yes,yes,yes,1,5,1,3,5,5,0,13,14,14,1,0,1,1,0,0,4,2,0,1,1,1,1,0,0,0,0,1
427,MS,F,16,U,LE3,A,2,2,at_home,other,reputation,mother,2,4,0,no,no,no,yes,no,no,no,yes,1,2,1,1,1,1,4,10,9,11,1,0,0,0,1,3,4,1,0,1,1,1,0,1,1,1,0,1
428,MS,F,15,R,LE3,T,1,1,at_home,services,reputation,father,2,2,0,no,yes,no,no,yes,yes,yes,no,5,4,3,1,2,4,0,10,10,10,1,0,1,0,0,3,2,1,1,1,0,1,1,0,0,0,1,1
429,MS,F,15,R,LE3,T,1,1,other,services,course,mother,2,1,1,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,2,2,4,6,7,8,1,0,1,0,0,4,2,2,0,1,0,1,1,0,0,0,0,1
430,MS,F,16,R,GT3,T,0,2,other,other,other,mother,2,1,0,no,yes,no,yes,yes,yes,no,no,3,2,3,1,2,2,0,12,11,12,1,0,1,1,0,4,4,3,0,1,0,1,0,0,0,1,1,1
431,MS,F,17,R,GT3,T,2,3,other,other,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,5,5,1,3,3,2,10,11,12,1,0,1,1,0,4,4,2,0,1,0,1,1,0,0,0,1,1
432,MS,F,15,R,GT3,T,3,3,other,services,course,father,2,1,0,no,no,no,no,no,yes,yes,no,4,1,3,1,1,4,0,14,16,16,1,0,1,1,0,4,2,2,1,1,1,1,1,1,0,0,1,1
433,MS,M,16,U,GT3,T,1,1,at_home,services,home,mother,2,2,0,no,yes,no,yes,yes,yes,no,yes,5,4,5,4,5,3,0,7,0,0,1,1,0,1,0,3,2,0,0,1,0,1,0,0,0,1,0,1
434,MS,M,17,U,GT3,T,1,1,other,other,home,mother,1,2,0,no,no,yes,no,no,yes,yes,no,4,4,3,2,4,5,4,8,9,9,1,1,0,1,0,4,4,0,0,1,1,0,1,1,0,0,1,1
435,MS,M,15,R,LE3,T,4,1,health,services,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,4,1,2,2,0,12,13,14,1,1,1,0,0,1,2,1,1,1,0,1,0,0,0,0,1,2
436,MS,M,16,R,GT3,T,3,4,other,health,other,mother,3,2,0,no,no,no,no,no,yes,no,no,3,4,5,1,2,5,4,9,10,11,1,1,1,1,0,4,1,3,0,1,1,1,1,1,0,1,1,1
437,MS,M,15,R,GT3,T,1,1,other,other,course,mother,4,2,0,no,yes,no,yes,yes,yes,no,yes,5,4,5,2,4,4,8,7,9,9,1,1,1,1,0,4,4,2,0,1,0,1,0,0,0,1,0,1
